datetime,equal_weight_close
2015-12-08,52.444572024875214
2015-12-09,52.0189077589247
2015-12-10,51.64987670050727
2015-12-11,50.15307278103299
2015-12-14,49.90052964952257
2015-12-15,50.71911366780599
2015-12-16,50.87855105929904
2015-12-17,51.40531561109755
2015-12-18,50.86563915676541
2015-12-21,51.0461179945204
2015-12-22,50.76966094970703
2015-12-23,51.95452880859375
2015-12-28,51.64165433247884
2015-12-29,52.06873681810167
2015-12-30,51.82682906256782
2016-01-04,50.256767908732094
2016-01-05,49.73722796969943
2016-01-07,49.02092255486382
2016-01-08,48.301385243733726
2016-01-11,48.38239563835992
2016-01-12,48.58418061998155
2016-01-13,49.019255956014
2016-01-14,48.245992236667206
2016-01-15,46.6213313208686
2016-01-18,46.691526624891495
2016-01-19,47.43896081712511
2016-01-20,45.74292310078939
2016-01-21,46.68750233120389
2016-01-22,48.769927978515625
2016-01-25,48.34773423936632
2016-01-26,49.37107785542806
2016-01-27,48.49593077765571
2016-01-28,47.1164362165663
2016-01-29,47.835721757676865
2016-02-01,47.07424757215712
2016-02-02,46.15247599283854
2016-02-03,45.88587612575955
2016-02-04,47.77038998074002
2016-02-05,47.909394370185005
2016-02-08,45.93748982747396
2016-02-09,45.91836844550239
2016-02-10,46.886601554022896
2016-02-11,44.904684914482964
2016-02-12,46.49916288587782
2016-02-15,48.24732356601291
2016-02-16,48.04088020324707
2016-02-17,49.80287212795682
2016-02-18,49.48995696173774
2016-02-19,49.173839781019424
2016-02-22,50.40050591362847
2016-02-23,49.729167726304794
2016-02-24,48.2141965230306
2016-02-25,49.253951178656685
2016-02-26,49.69514910380045
2016-02-29,49.80945587158203
2016-03-01,50.477742513020836
2016-03-02,50.35105514526367
2016-03-03,50.862067540486656
2016-03-04,51.27343432108561
2016-03-07,51.09145991007487
2016-03-08,50.650999281141495
2016-03-09,50.86234135097928
2016-03-10,50.36767281426324
2016-03-11,51.61783938937717
2016-03-14,51.77006742689345
2016-03-15,50.98906686570909
2016-03-16,50.63568305969238
2016-03-17,50.87336031595866
